iter	Logloss
342	0.2428305567
343	0.2427944453
344	0.2426904869
345	0.242640615
346	0.2423673987
347	0.2418891314
348	0.2416833673
349	0.2415321859
350	0.2415112982
351	0.2414855821
352	0.2413719544
353	0.2411943314
354	0.2407348235
355	0.2406648648
356	0.2404581553
357	0.240272717
358	0.2402571977
359	0.2401625066
360	0.2401209395
361	0.2401013979
362	0.2398530224
363	0.2398380556
364	0.2397208023
365	0.2396940795
366	0.2396348204
3367	0.24046525223368	0.24025840763369	0.24024583437370	0.24006349837371	0.24005149637372	0.239963326373	0.2385406508
374	0.2383215789
375	0.2383091028
376	0.2382136825
377	0.2394175187
378	0.2393750283
379	0.2391087106
380	0.23887087533381	0.2388501698382	0.2374166512
383	0.2371308244
384	0.2380551942
385	0.2378653915
386	0.2378448063
387	0.2378262214
388	0.2378113075
389	0.2377803217
390	0.2375873025
391	0.2364385299
392	0.2372912188
393	0.2372194505
394	0.2371331803
395	0.23710787683396	0.23688298243397	0.23680918433398	0.23665119853399	0.23663766384400	0.23642971940401	0.2360132934402	0.2359118111403	0.2354001295
404	0.2352853895
405	0.2351734607
406	0.2349915487
407	0.234910736
408	0.234853864
409	0.2347714072
410	0.2346055871
411	0.2345716721
412	0.2345610925
413	0.2345479609
414	0.2344648965
415	0.2342527158
416	0.2340979734
417	0.23400948
418	0.2339912527
419	0.2338795292
420	0.2338612343
421	0.2338420764
422	0.233417157
423	0.2330571007
424	0.2329851912
425	0.2327245946
426	0.2325019513
427	0.2323419224
428	0.2323028299
429	0.2321943811
430	0.2320146996
431	0.2317095855
432	0.2316813878
433	0.2316512868
434	0.2313388699
435	0.2312075466
436	0.2311608833
437	0.2310595645
438	0.230925396
439	0.2308758918
440	0.2306006745
441	0.2303340309
442	0.2302371928
443	0.2301031933
444	0.2298455192
445	0.2295843186
446	0.2294294419
447	0.2293933589
448	0.2292538746
449	0.2292380417
450	0.2290773319
451	0.2290336137
452	0.228797952
453	0.2287141357
454	0.2285877157
455	0.2283883583
456	0.2282904331
457	0.2281850295
458	0.228172082
459	0.2280409034
460	0.2279528887
461	0.2278816325
462	0.227866966
463	0.2277987992
464	0.2276906169
465	0.2275823621
466	0.2275627471
467	0.227441423
468	0.2273726629
469	0.2272994757
470	0.2272451488
471	0.2271451013
472	0.2270570641
473	0.2268593469
474	0.226847556
475	0.2267531818
476	0.226561888
477	0.2265229708
478	0.2264678077
479	0.2263640984
480	0.2261803333
481	0.2260016315
482	0.2258375993
483	0.225697473
484	0.2256806236
485	0.2255840696
486	0.2254395615
487	0.2253131929
488	0.2252962116
489	0.2251897914
490	0.2251786762
491	0.2250821317
492	0.2250726224
493	0.2249631351
494	0.2249530019
495	0.2248678586
496	0.2248374961
497	0.2248008666
498	0.2247738635
499	0.2246279958
500	0.2246017113
501	0.2245216594
502	0.2244510614
503	0.2243870922
504	0.2242305835
505	0.2240995278
506	0.2239538734
507	0.223942959
508	0.2239325104
509	0.2239229544
510	0.2238995007
511	0.223887802
512	0.2238735974
513	0.2238253633
514	0.2237402809
515	0.2236084892
516	0.2235927038
517	0.22347518	0.2245384139
519	0.2245261046
520	0.224379744
521	0.2243572068
522	0.2243441541
523	0.2242363146
524	0.2241933746
525	0.2241669739
526	0.2241587472
527	0.2239970489
528	0.2238556995
529	0.2238245907
530	0.2238125752
531	0.2238008523
532	0.2237911657
533	0.2237141304
534	0.2235831874
535	0.2234344417
536	0.2233030487
537	0.2232928541
538	0.2231406763
539	0.2230173877
540	0.2230094256
541	0.2229958517
542	0.2229124441
543	0.2229008648
544	0.2227748683
545	0.2227661302
546	0.2227534739
547	0.2227422776
548	0.2227320469
549	0.2227216385
550	0.2227085552
551	0.2226426971
552	0.222634387
553	0.2225680639
554	0.2225128706
555	0.2225012487
556	0.2224890801
557	0.2224804098
558	0.2224623836
559	0.2224452937
560	0.2224340037
561	0.2223729907
562	0.2223139507
563	0.2222617031
564	0.2222495854
565	0.2221908948
566	0.2221793128
567	0.2221671084
568	0.2221573961
569	0.2221465847
570	0.2221302865
571	0.2221155104
572	0.2221049954
573	0.222040447
574	0.2220020485
575	0.2219943841
576	0.2219858005
577	0.2218481476
578	0.2217207514
579	0.2217120048
580	0.2217020391
581	0.2216922503
582	0.2216811558583	0.22167022858584	0.22165515558585	0.22164690258586	0.22163653258587	0.22158069958588	0.22157063458589	0.22156038459590	0.22155019759591	0.22149789959592	0.2214433134
593	0.221353709
594	0.22134676595595	0.2213373338
596	0.22124925597597	0.2212396536
598	0.22122944599599	0.221166597
600	0.2211589828
601	0.2211490771
602	0.2210951067
603	0.2210869915
604	0.2210781909
605	0.2210210433
606	0.2210150336
607	0.2209813344
608	0.2209261563
609	0.2208476074
610	0.2207657475
611	0.220732913
612	0.2206668767
613	0.2206110332
614	0.2205621741
615	0.22055308961616	0.2205447946
617	0.2205360929
618	0.220480619	0619	0.220405620	0620	0.220353621	621	0.220288622	0622	0.220282623	0623	0.220235624	0624	0.220227625	0625	0.220138626	0626	0.220069627	0627	0.220045628	0628	0.220036629	0629	0.2200243662
630	0.220016012
631	0.2199938043
632	0.21998633	0.633	0.21990634	0.634	0.21989635	0.635	0.21984636	0.636	0.219637	0.2637	0.2197638	0.2638	0.2197639	0.2639	0.2197640	0.2640	0.2197641	0.2641	0.2196642	0.2642	0.2196643	0.2643	0.2196644	0.644	0.21962645	0.645	0.21962646	0.646	0.21961647	0.647	0.21959648	0.648	0.21957649	0649	0.219535650	0650	0.219530651	0.2184732658
652	0.2184656574
653	0.2184323425
654	0.2184249157
655	0.2183950889
656	0.2183876495
657	0657	0.219349658	0.2183496661
659	0.2183120988
660	0660	0.219323661	0661	0.219282662	0662	0.219267663	0663	0.219179664	0664	0.219103665	0665	0.219038666	0666	0.219011667	0667	0.218957668	0668	0.218928669	0669	0.218920670	0670	0.218867671	0671	0.218828672	0672	0.21882673	0.673	0.21879674	0.674	0.21879675	0.675	0.21875676	676	0.218655677	0677	0.218642678	0678	0.218636679	679	0.2186290680	680	0.2186048681	681	0.2185975682	682	0.2185876683	683	0.2185748684	684	0.2185631685	685	0.218555686	0686	0.218532687	0687	0.218523688	0688	0.218513689	0689	0.218503690	0690	0.218492691	0691	0.218485692	0692	0.218479693	0693	0.218394694	0694	0.218383695	0695	0.21837696	0.696	0.21831697	0.2174822351
698	0.698	0.21825699	0.699	0.21824700	0.700	0.21820701	0.701	0.21819702	0.2173489117
703	0.2173430818
704	0.2173282601
705	0.2173003782
706	0.2172879199
707	0.2172825937
708	0.2172762839
709	0709	0.218063710	710	0.2180560711711	0.218050287712	0.21804300147713	0.21803434847714	0.21796981977715	0.21786242677716	0.21781736677717	0.21780979677718	0.21775485717719	0.21770680727720	0.21766683727721	0.21766014727722	0.21758202772723	0.2175724	072724	0.21756566672725	0.21753539726726	0.21752799727	0.2169699173
728	0.2169624669
729	0.2169549683
730	0.2169479797
731731	0.21732	0.732732	0.2733	0.2733733	0.2734	0.2734	0.2168735	0.735	0.21684736	0.736	0.21683737	0.737	0.2168738	0.7738	0.2168739	0.7739	0.2168740	0.740	0.21680741	0.741	0.2167742	0.742	0742	0.743	0.743	0743	0744	0.2744	0744	745	0.21745	0745	746	0.21746	0746	0.217274747	0747748	0.217748	748	0.217203749	0749	750	0.2750	0.750	0.21719751	0.751	752	0.2752	0.752	753	0.2753	0.753	754	0.2754	0.216755	0.21755	0.216756	0.21756	0.756757	0.21757	0.757758	0.21758	0.758759	0.21759	0.759760	0.21760	0.760761	0.21761	0.761762	0.21762	0.762763	0.21763	0.763	0.21699764	0.764765	0.21765	0.765766	0.21658687766767	0.21658247767768	0.2165431768	769	0.2165136769	770	0.2165057770	771	0.2164976771	772	0.2164598772773	0.21645091773774	0.2164438177775	0.2164371877776	0.21643264677777	0.21642525977778	0.21639778	77779	0.21636779	77780	0.21632761780781	0.21632781781782	0.21631782782783	0.21630783783784	0.21630018784785	0.216293982
786	0.2162875891
787	0.2162799901
788	0.21788	0.278789	0.21623088778790	0.21790	0.21791	0.216791	0.27792	0.2161689694
793	0.21612652417794	0.21612097479795	0.2161151463
796	0.2161094643
797	0.2161035194
798	0.2160980572
799	0.216799	0.2800	0.2160800	0.2801	0.2160801	0.2802	0.2159802	0.2803	0.2159884575
804	0.2159668376
805	0.2158901847
806	0.2157997413
807	0.2157937975
808	0.2157863824
809	0.215772798
810	0.2157482873
811	0.2156972408
812	0.2156687138
813	0.215813	0.21814	0.215814	0.21815	0.215815	0.21816	0.215816	0.21817	0.215817	0.21818	0.215818	0.21819	0.215819	0.21820	0.215820	0.21821	0.215821	0.2822	0.2155481097
823	0.2155405157
824	0.2155824	0.2825	0.215825	0.21826	0.215826	0.21827	0.215827	0.21828	0.215828	0.21829	0.2154829	0.2830	0.2154709977
831	0.2154609889
832	0.2154354142
833	0.2154282481
834	0.2154834	0.2835	0.2154167526
836	0.2154093831
837	0.2154027354
838	0.215396171
839	0.2153901158
840	0.215334033
841	0.2153280913
842	0.2153204998
843	0.21527843	0.844	0.2152662808
845	0.2152287308
846	0.2152218416
847	0.2151886767
848	0.2151557944
849	0.21514839
850	0.2151437709
851	0.215136756
852	0.2151324923
853	0.2151292362
854	0.2151248512
855	0.2150927739
856	0.2150724283
857	0.2150669311
858	0.2150591722
859	0.2150510905
860	0.2150137397
861	0.2150089341
862	0.2150020076
863	0.2149949318
864	0.2149661331
865	0.2149436746
866	0.2149374223
867	0.2149166654
868	0.2149105305
869	0.2149060915
870	0.2148821673
871	0.2148758966
872	0.2148627747
873	0.2148572991
874	0.2148047764
875	0.2148011871
876	0.2147358584
877	0.2147292865
878	0.2147231315
879	0.2147164025
880	0.2146899152
881	0.2146836166
882	0.2146777212
883	0.2146714261
884	0.2146644247
885	0.2146576525
886	0.214886	0.21887	0.2146360701
888	0.2146309755
889	0.2146054554
890	0.2145996768
891	0.214591782
892	0.214587225
893	0.2145801958
894	0.2145746146
895	0.2145700104
896	0.2145249451
897	0.2145193288
898	0.2145126893
899	0.2145063899
900	0.2144921403
901	0.2144739913
902	0.214467584
903	0.2144614584
904	0.2144566542
905	0.2144127467
906	0.214405381
907	0.2143987154
908	0.2143935605
909	0.2143826384
910	0.2143753548
911	0.2143699735
912	0.2143644137
913	0.2143326156
914	0.21431914	0.915	0.21430915	0.916	0.2143916	0.2917	0.2142917	0.2918	0.2142918	0.2919	0.2142919	0.2920	0.214920	0.21921	0.21921	0.213922	0.2922	0.2137923	0.2923	0.2137924	0.2924	0.2137925	0.2925	0.2137926	0.2926	0.2137927	0.2141806015
928	0.2141605828
929	0.2141541446
930	0.2141485131
931	0.2141431312
932	0.214139059
933	0.2141344052
934	0.2141298801
935	0.2141248017
936	0.2141185031
937	0.2141109549
938	0.2140698325
939	0.2140427099
940	0.214037154
941	0.2140311327
942	0.21942	0.2943	0.2140943	0.2944	0.2140944	0.2945	0.213945	0.21946	0.213946	0.21947	0.213947	0.21948	0.2139612127
949	0.2139581692
950	0.2139522495
951	0.2139459538
952	0.2138822086
953	0.2138755611
954	0.2138679829
955	0.2138337112
956	0.2138063756
957	0.2138005865
958	0.2137796292
959	0.213775385
960	0.213743557
961	0.2137395848
962	0.21371962	0963	0.213690963	0964	0.2136539719
965	0.2136340596
966	0.213629052
967	0.2136237967	968	0.2136186968	969	0.213612296970	0.21358085997971	0.213575597972	0.21356999597973	0.2135636679974	0.213557664
975	0.2135350704
976	0.2135293854
977	0.213496827
978	0.2134912595
979	0.2134872523
980	0.2134816917
981	0.2134414853
982	0.2134262258
9982	0.2129491188984	0.21341810898985	0.21341136098986	0.213407299986	0.2129276347
987	0.2129227333
988	0.2128446898
98990	0.21329972199991	0.213294370991	0.2127825354
992	0.2127766569
993	0.2127701904
994	0.2127654157
995	0.2127606245
996	0.2127404278
997	0.2127229999
998	0.2127048674
999	0.2126688262
719789
372077
999	0.2139318
